CutType,FixedAngleDeg,SweepAngleDeg,GainDb
FixedPhi,90,98,-0.982581
FixedPhi,90,98.5,-0.992542
FixedPhi,90,99,-1.00148
FixedPhi,90,99.5,-1.00943
FixedPhi,90,100,-1.01643
FixedPhi,90,100.5,-1.02255
FixedPhi,90,101,-1.02782
FixedPhi,90,101.5,-1.03231
FixedPhi,90,102,-1.03607
FixedPhi,90,102.5,-1.03917
FixedPhi,90,103,-1.04166
FixedPhi,90,103.5,-1.04363
FixedPhi,90,104,-1.04513
FixedPhi,90,104.5,-1.04623
FixedPhi,90,105,-1.04702
FixedPhi,90,105.5,-1.04758
FixedPhi,90,106,-1.04797
FixedPhi,90,106.5,-1.04828
FixedPhi,90,107,-1.0486
FixedPhi,90,107.5,-1.04901
FixedPhi,90,108,-1.0496
FixedPhi,90,108.5,-1.05044
FixedPhi,90,109,-1.05164
FixedPhi,90,109.5,-1.05328
FixedPhi,90,110,-1.05546
FixedPhi,90,110.5,-1.05826
FixedPhi,90,111,-1.06177
FixedPhi,90,111.5,-1.0661
FixedPhi,90,112,-1.07134
FixedPhi,90,112.5,-1.07758
FixedPhi,90,113,-1.08492
FixedPhi,90,113.5,-1.09345
FixedPhi,90,114,-1.10328
FixedPhi,90,114.5,-1.1145
FixedPhi,90,115,-1.12721
FixedPhi,90,115.5,-1.14151
FixedPhi,90,116,-1.1575
FixedPhi,90,116.5,-1.17529
FixedPhi,90,117,-1.19496
FixedPhi,90,117.5,-1.21664
FixedPhi,90,118,-1.24042
FixedPhi,90,118.5,-1.2664
FixedPhi,90,119,-1.2947
FixedPhi,90,119.5,-1.32542
FixedPhi,90,120,-1.35868
FixedPhi,90,120.5,-1.39457
FixedPhi,90,121,-1.43322
FixedPhi,90,121.5,-1.47474
FixedPhi,90,122,-1.51925
FixedPhi,90,122.5,-1.56686
FixedPhi,90,123,-1.6177
FixedPhi,90,123.5,-1.6719
FixedPhi,90,124,-1.72958
FixedPhi,90,124.5,-1.79088
FixedPhi,90,125,-1.85592
FixedPhi,90,125.5,-1.92485
FixedPhi,90,126,-1.99782
FixedPhi,90,126.5,-2.07498
FixedPhi,90,127,-2.15647
FixedPhi,90,127.5,-2.24246
FixedPhi,90,128,-2.33312
FixedPhi,90,128.5,-2.42862
FixedPhi,90,129,-2.52915
FixedPhi,90,129.5,-2.63489
FixedPhi,90,130,-2.74605
FixedPhi,90,130.5,-2.86283
FixedPhi,90,131,-2.98546
FixedPhi,90,131.5,-3.11417
FixedPhi,90,132,-3.24921
FixedPhi,90,132.5,-3.39084
FixedPhi,90,133,-3.53934
FixedPhi,90,133.5,-3.695
FixedPhi,90,134,-3.85816
FixedPhi,90,134.5,-4.02913
FixedPhi,90,135,-4.20829
FixedPhi,90,135.5,-4.39604
FixedPhi,90,136,-4.59278
FixedPhi,90,136.5,-4.79899
FixedPhi,90,137,-5.01515
FixedPhi,90,137.5,-5.2418
FixedPhi,90,138,-5.47954
FixedPhi,90,138.5,-5.72901
FixedPhi,90,139,-5.99092
FixedPhi,90,139.5,-6.26606
FixedPhi,90,140,-6.55528
FixedPhi,90,140.5,-6.85955
FixedPhi,90,141,-7.17996
FixedPhi,90,141.5,-7.5177
FixedPhi,90,142,-7.87415
FixedPhi,90,142.5,-8.25084
FixedPhi,90,143,-8.64954
FixedPhi,90,143.5,-9.07228
FixedPhi,90,144,-9.52139
FixedPhi,90,144.5,-9.99959
FixedPhi,90,145,-10.5101
FixedPhi,90,145.5,-11.0567
FixedPhi,90,146,-11.6438
FixedPhi,90,146.5,-12.2771
FixedPhi,90,147,-12.9631
FixedPhi,90,147.5,-13.7103
FixedPhi,90,148,-14.529
FixedPhi,90,148.5,-15.4326
FixedPhi,90,149,-16.4387
FixedPhi,90,149.5,-17.5701
FixedPhi,90,150,-18.858
FixedPhi,90,150.5,-20.3441
FixedPhi,90,151,-22.0824
FixedPhi,90,151.5,-24.1298
FixedPhi,90,152,-26.4736
FixedPhi,90,152.5,-28.6996
FixedPhi,90,153,-29.4162
FixedPhi,90,153.5,-27.8948
FixedPhi,90,154,-25.5706
FixedPhi,90,154.5,-23.3981
FixedPhi,90,155,-21.5475
FixedPhi,90,155.5,-19.9837
FixedPhi,90,156,-18.648
FixedPhi,90,156.5,-17.4916
FixedPhi,90,157,-16.4779
FixedPhi,90,157.5,-15.5797
FixedPhi,90,158,-14.7767
FixedPhi,90,158.5,-14.0534
FixedPhi,90,159,-13.398
FixedPhi,90,159.5,-12.8011
FixedPhi,90,160,-12.2551
FixedPhi,90,160.5,-11.7541
FixedPhi,90,161,-11.2932
FixedPhi,90,161.5,-10.8683
FixedPhi,90,162,-10.4759
FixedPhi,90,162.5,-10.1132
FixedPhi,90,163,-9.77777
FixedPhi,90,163.5,-9.46755
FixedPhi,90,164,-9.18076
FixedPhi,90,164.5,-8.91586
FixedPhi,90,165,-8.67152
FixedPhi,90,165.5,-8.44659
FixedPhi,90,166,-8.24007
FixedPhi,90,166.5,-8.05107
FixedPhi,90,167,-7.87885
FixedPhi,90,167.5,-7.72273
FixedPhi,90,168,-7.58214
FixedPhi,90,168.5,-7.45658
FixedPhi,90,169,-7.34561
FixedPhi,90,169.5,-7.24887
FixedPhi,90,170,-7.16605
FixedPhi,90,170.5,-7.09688
FixedPhi,90,171,-7.04116
FixedPhi,90,171.5,-6.99873
FixedPhi,90,172,-6.96945
FixedPhi,90,172.5,-6.95327
FixedPhi,90,173,-6.95014
FixedPhi,90,173.5,-6.96007
FixedPhi,90,174,-6.9831
FixedPhi,90,174.5,-7.01931
FixedPhi,90,175,-7.06885
FixedPhi,90,175.5,-7.13187
FixedPhi,90,176,-7.2086
FixedPhi,90,176.5,-7.2993
FixedPhi,90,177,-7.40428
FixedPhi,90,177.5,-7.52391
FixedPhi,90,178,-7.65863
FixedPhi,90,178.5,-7.80891
FixedPhi,90,179,-7.97533
FixedPhi,90,179.5,-8.15854
FixedPhi,90,180,-8.35925
FixedPhi,270,0,3.76108
FixedPhi,270,0.5,3.75706
FixedPhi,270,1,3.753
FixedPhi,270,1.5,3.74892
FixedPhi,270,2,3.74485
FixedPhi,270,2.5,3.7408
FixedPhi,270,3,3.7368
FixedPhi,270,3.5,3.73287
FixedPhi,270,4,3.72903
FixedPhi,270,4.5,3.72529
FixedPhi,270,5,3.72169
FixedPhi,270,5.5,3.71824
FixedPhi,270,6,3.71497
FixedPhi,270,6.5,3.71188
FixedPhi,270,7,3.70901
FixedPhi,270,7.5,3.70638
FixedPhi,270,8,3.70399
FixedPhi,270,8.5,3.70187
FixedPhi,270,9,3.70004
FixedPhi,270,9.5,3.69852
FixedPhi,270,10,3.69731
FixedPhi,270,10.5,3.69644
FixedPhi,270,11,3.69591
FixedPhi,270,11.5,3.69575
FixedPhi,270,12,3.69596
FixedPhi,270,12.5,3.69656
FixedPhi,270,13,3.69755
FixedPhi,270,13.5,3.69894
FixedPhi,270,14,3.70075
FixedPhi,270,14.5,3.70297
FixedPhi,270,15,3.70561
FixedPhi,270,15.5,3.70868
FixedPhi,270,16,3.71218
FixedPhi,270,16.5,3.71612
FixedPhi,270,17,3.72048
FixedPhi,270,17.5,3.72527
FixedPhi,270,18,3.73048
FixedPhi,270,18.5,3.73612
FixedPhi,270,19,3.74217
FixedPhi,270,19.5,3.74864
FixedPhi,270,20,3.75551
FixedPhi,270,20.5,3.76277
FixedPhi,270,21,3.77042
FixedPhi,270,21.5,3.77844
FixedPhi,270,22,3.78681
FixedPhi,270,22.5,3.79554
FixedPhi,270,23,3.8046
FixedPhi,270,23.5,3.81397
FixedPhi,270,24,3.82364
FixedPhi,270,24.5,3.8336
FixedPhi,270,25,3.84382
FixedPhi,270,25.5,3.85429
FixedPhi,270,26,3.86498
FixedPhi,270,26.5,3.87587
FixedPhi,270,27,3.88696
FixedPhi,270,27.5,3.8982
FixedPhi,270,28,3.90958
FixedPhi,270,28.5,3.92108
FixedPhi,270,29,3.93268
FixedPhi,270,29.5,3.94434
FixedPhi,270,30,3.95606
FixedPhi,270,30.5,3.96779
FixedPhi,270,31,3.97953
FixedPhi,270,31.5,3.99124
FixedPhi,270,32,4.0029
FixedPhi,270,32.5,4.01449
FixedPhi,270,33,4.02598
FixedPhi,270,33.5,4.03735
FixedPhi,270,34,4.04858
FixedPhi,270,34.5,4.05963
FixedPhi,270,35,4.07049
FixedPhi,270,35.5,4.08113
FixedPhi,270,36,4.09153
FixedPhi,270,36.5,4.10166
FixedPhi,270,37,4.11151
FixedPhi,270,37.5,4.12104
FixedPhi,270,38,4.13025
FixedPhi,270,38.5,4.1391
FixedPhi,270,39,4.14757
FixedPhi,270,39.5,4.15565
FixedPhi,270,40,4.16331
FixedPhi,270,40.5,4.17053
FixedPhi,270,41,4.17729
FixedPhi,270,41.5,4.18358
FixedPhi,270,42,4.18938
FixedPhi,270,42.5,4.19466
FixedPhi,270,43,4.19941
FixedPhi,270,43.5,4.20361
FixedPhi,270,44,4.20724
FixedPhi,270,44.5,4.2103
FixedPhi,270,45,4.21276
FixedPhi,270,45.5,4.21461
FixedPhi,270,46,4.21583
FixedPhi,270,46.5,4.21641
FixedPhi,270,47,4.21634
FixedPhi,270,47.5,4.2156
FixedPhi,270,48,4.21418
FixedPhi,270,48.5,4.21207
FixedPhi,270,49,4.20926
FixedPhi,270,49.5,4.20573
FixedPhi,270,50,4.20148
FixedPhi,270,50.5,4.1965
FixedPhi,270,51,4.19077
FixedPhi,270,51.5,4.18429
FixedPhi,270,52,4.17705
FixedPhi,270,52.5,4.16903
FixedPhi,270,53,4.16025
FixedPhi,270,53.5,4.15067
FixedPhi,270,54,4.14031
FixedPhi,270,54.5,4.12914
FixedPhi,270,55,4.11718
FixedPhi,270,55.5,4.1044
FixedPhi,270,56,4.0908
FixedPhi,270,56.5,4.07639
FixedPhi,270,57,4.06115
FixedPhi,270,57.5,4.04508
FixedPhi,270,58,4.02818
FixedPhi,270,58.5,4.01044
FixedPhi,270,59,3.99186
FixedPhi,270,59.5,3.97243
FixedPhi,270,60,3.95215
FixedPhi,270,60.5,3.93103
FixedPhi,270,61,3.90905
FixedPhi,270,61.5,3.88622
FixedPhi,270,62,3.86252
FixedPhi,270,62.5,3.83797
FixedPhi,270,63,3.81256
FixedPhi,270,63.5,3.78628
FixedPhi,270,64,3.75914
FixedPhi,270,64.5,3.73114
FixedPhi,270,65,3.70227
FixedPhi,270,65.5,3.67252
FixedPhi,270,66,3.64191
FixedPhi,270,66.5,3.61043
FixedPhi,270,67,3.57808
FixedPhi,270,67.5,3.54486
FixedPhi,270,68,3.51077
FixedPhi,270,68.5,3.4758
FixedPhi,270,69,3.43996
FixedPhi,270,69.5,3.40324
FixedPhi,270,70,3.36565
FixedPhi,270,70.5,3.32719
FixedPhi,270,71,3.28785
FixedPhi,270,71.5,3.24764
FixedPhi,270,72,3.20655
FixedPhi,270,72.5,3.16459
FixedPhi,270,73,3.12175
FixedPhi,270,73.5,3.07803
FixedPhi,270,74,3.03344
FixedPhi,270,74.5,2.98798
FixedPhi,270,75,2.94163
FixedPhi,270,75.5,2.89441
FixedPhi,270,76,2.84632
FixedPhi,270,76.5,2.79734
FixedPhi,270,77,2.7475
FixedPhi,270,77.5,2.69677
FixedPhi,270,78,2.64518
FixedPhi,270,78.5,2.5927
FixedPhi,270,79,2.53936
FixedPhi,270,79.5,2.48514
FixedPhi,270,80,2.43005
FixedPhi,270,80.5,2.37409
FixedPhi,270,81,2.31726
FixedPhi,270,81.5,2.25957
FixedPhi,270,82,2.20101
FixedPhi,270,82.5,2.14159
FixedPhi,270,83,2.08131
FixedPhi,270,83.5,2.02017
FixedPhi,270,84,1.95818
FixedPhi,270,84.5,1.89535
FixedPhi,270,85,1.83167
FixedPhi,270,85.5,1.76716
FixedPhi,270,86,1.70182
FixedPhi,270,86.5,1.63566
FixedPhi,270,87,1.56868
FixedPhi,270,87.5,1.5009
FixedPhi,270,88,1.43233
FixedPhi,270,88.5,1.36297
FixedPhi,270,89,1.29285
FixedPhi,270,89.5,1.22197
FixedPhi,270,90,1.15035
FixedPhi,270,90.5,1.07801
FixedPhi,270,91,1.00496
FixedPhi,270,91.5,0.931238
FixedPhi,270,92,0.856854
FixedPhi,270,92.5,0.781837
FixedPhi,270,93,0.706213
FixedPhi,270,93.5,0.630013
FixedPhi,270,94,0.55327
FixedPhi,270,94.5,0.476017
FixedPhi,270,95,0.398294
FixedPhi,270,95.5,0.320141
FixedPhi,270,96,0.241604
FixedPhi,270,96.5,0.162728
FixedPhi,270,97,0.0835672
FixedPhi,270,97.5,0.00417493
FixedPhi,270,98,-0.0753895
FixedPhi,270,98.5,-0.155063
FixedPhi,270,99,-0.234779
FixedPhi,270,99.5,-0.314466
FixedPhi,270,100,-0.394048
FixedPhi,270,100.5,-0.473446
FixedPhi,270,101,-0.552575
FixedPhi,270,101.5,-0.631345
FixedPhi,270,102,-0.709664
FixedPhi,270,102.5,-0.787434
FixedPhi,270,103,-0.864552
FixedPhi,270,103.5,-0.940911
FixedPhi,270,104,-1.0164
FixedPhi,270,104.5,-1.09091
FixedPhi,270,105,-1.16432
FixedPhi,270,105.5,-1.2365
FixedPhi,270,106,-1.30734
FixedPhi,270,106.5,-1.37671
FixedPhi,270,107,-1.44447
FixedPhi,270,107.5,-1.51052
FixedPhi,270,108,-1.5747
FixedPhi,270,108.5,-1.6369
FixedPhi,270,109,-1.697
FixedPhi,270,109.5,-1.75486
FixedPhi,270,110,-1.81036
FixedPhi,270,110.5,-1.86339
FixedPhi,270,111,-1.91384
FixedPhi,270,111.5,-1.9616
FixedPhi,270,112,-2.00658
FixedPhi,270,112.5,-2.04869
FixedPhi,270,113,-2.08784
FixedPhi,270,113.5,-2.12398
FixedPhi,270,114,-2.15705
FixedPhi,270,114.5,-2.18699
FixedPhi,270,115,-2.21378
FixedPhi,270,115.5,-2.23741
FixedPhi,270,116,-2.25787
FixedPhi,270,116.5,-2.27517
FixedPhi,270,117,-2.28935
FixedPhi,270,117.5,-2.30043
FixedPhi,270,118,-2.30849
FixedPhi,270,118.5,-2.31358
FixedPhi,270,119,-2.31581
FixedPhi,270,119.5,-2.31526
FixedPhi,270,120,-2.31206
FixedPhi,270,120.5,-2.30632
FixedPhi,270,121,-2.29818
FixedPhi,270,121.5,-2.28781
FixedPhi,270,122,-2.27534
FixedPhi,270,122.5,-2.26095
FixedPhi,270,123,-2.24482
FixedPhi,270,123.5,-2.22712
FixedPhi,270,124,-2.20805
FixedPhi,270,124.5,-2.18779
FixedPhi,270,125,-2.16655
FixedPhi,270,125.5,-2.14452
FixedPhi,270,126,-2.12189
FixedPhi,270,126.5,-2.09888
FixedPhi,270,127,-2.07569
FixedPhi,270,127.5,-2.05251
FixedPhi,270,128,-2.02955
FixedPhi,270,128.5,-2.00701
FixedPhi,270,129,-1.98508
FixedPhi,270,129.5,-1.96396
FixedPhi,270,130,-1.94384
FixedPhi,270,130.5,-1.92491
FixedPhi,270,131,-1.90736
FixedPhi,270,131.5,-1.89137
FixedPhi,270,132,-1.87713
FixedPhi,270,132.5,-1.8648
FixedPhi,270,133,-1.85457
FixedPhi,270,133.5,-1.8466
FixedPhi,270,134,-1.84107
FixedPhi,270,134.5,-1.83813
FixedPhi,270,135,-1.83796
FixedPhi,270,135.5,-1.84072
FixedPhi,270,136,-1.84655
FixedPhi,270,136.5,-1.85563
FixedPhi,270,137,-1.86811
FixedPhi,270,137.5,-1.88414
FixedPhi,270,138,-1.90388
FixedPhi,270,138.5,-1.92748
FixedPhi,270,139,-1.9551
FixedPhi,270,139.5,-1.9869
FixedPhi,270,140,-2.02302
FixedPhi,270,140.5,-2.06364
FixedPhi,270,141,-2.10891
FixedPhi,270,141.5,-2.15899
FixedPhi,270,142,-2.21405
FixedPhi,270,142.5,-2.27426
FixedPhi,270,143,-2.33979
FixedPhi,270,143.5,-2.41083
FixedPhi,270,144,-2.48757
FixedPhi,270,144.5,-2.57018
FixedPhi,270,145,-2.65888
FixedPhi,270,145.5,-2.75387
FixedPhi,270,146,-2.85537
FixedPhi,270,146.5,-2.9636
FixedPhi,270,147,-3.07882
FixedPhi,270,147.5,-3.20126
FixedPhi,270,148,-3.3312
FixedPhi,270,148.5,-3.46892
FixedPhi,270,149,-3.61472
FixedPhi,270,149.5,-3.76892
FixedPhi,270,150,-3.93187
FixedPhi,270,150.5,-4.10393
FixedPhi,270,151,-4.2855
FixedPhi,270,151.5,-4.47699
FixedPhi,270,152,-4.67888
FixedPhi,270,152.5,-4.89166
FixedPhi,270,153,-5.11586
FixedPhi,270,153.5,-5.35207
FixedPhi,270,154,-5.60094
FixedPhi,270,154.5,-5.86317
FixedPhi,270,155,-6.13953
FixedPhi,270,155.5,-6.43088
FixedPhi,270,156,-6.73815
FixedPhi,270,156.5,-7.06239
FixedPhi,270,157,-7.40476
FixedPhi,270,157.5,-7.76656
FixedPhi,270,158,-8.14925
FixedPhi,270,158.5,-8.55446
FixedPhi,270,159,-8.98404
FixedPhi,270,159.5,-9.44006
FixedPhi,270,160,-9.92488
FixedPhi,270,160.5,-10.4412
FixedPhi,270,161,-10.992
FixedPhi,270,161.5,-11.5808
FixedPhi,270,162,-12.2113
FixedPhi,270,162.5,-12.8878
FixedPhi,270,163,-13.6149
FixedPhi,270,163.5,-14.397
FixedPhi,270,164,-15.2381
FixedPhi,270,164.5,-16.1402
FixedPhi,270,165,-17.1006
FixedPhi,270,165.5,-18.1069
FixedPhi,270,166,-19.1276
FixedPhi,270,166.5,-20.0987
FixedPhi,270,167,-20.9106
FixedPhi,270,167.5,-21.4185
FixedPhi,270,168,-21.5018
FixedPhi,270,168.5,-21.1463
FixedPhi,270,169,-20.4558
FixedPhi,270,169.5,-19.5771
FixedPhi,270,170,-18.6294
FixedPhi,270,170.5,-17.6861
FixedPhi,270,171,-16.7843
FixedPhi,270,171.5,-15.9396
FixedPhi,270,172,-15.1564
FixedPhi,270,172.5,-14.4335
FixedPhi,270,173,-13.7673
FixedPhi,270,173.5,-13.1534
FixedPhi,270,174,-12.5874
FixedPhi,270,174.5,-12.0649
FixedPhi,270,175,-11.5822
FixedPhi,270,175.5,-11.1359
FixedPhi,270,176,-10.7229
FixedPhi,270,176.5,-10.3405
FixedPhi,270,177,-9.98649
FixedPhi,270,177.5,-9.65878
FixedPhi,270,178,-9.35558
FixedPhi,270,178.5,-9.07533
FixedPhi,270,179,-8.81664
FixedPhi,270,179.5,-8.5783
FixedPhi,270,180,-8.35925
